"SUBSTR(REG_SND_DTTM,9)","COUNT(*)"
"195953",72
"195954",79
"195955",57
"195956",73
"195957",28
"200003",58
"200004",79
"200005",75
"200006",82
"200007",63
"200008",56
"200009",72
"200010",78
"200011",68
"200012",80
"200013",61
"200014",61
"200015",65
"200016",82
"200017",59
"200018",58
"200019",83
"200020",64
"200021",66
"200022",70
"200023",70
"200024",82
"200025",81
"200026",57
"200027",82
"200028",75
"200029",56
"200030",63
"200031",60
"200032",76
"200033",72
"200034",48
"200035",76
"200036",79
"200037",60
"200038",54
"200039",52
"200040",70
"200041",65
"200042",55
"200043",82
"200044",78
"200045",74
"200046",61
"200047",58
"200048",85
"200049",74
"200050",66
"200051",66
"200052",80
"200053",66
"200054",55
"200055",61
"200056",77
"200057",65
"200058",58
"200059",80
"200100",57
"200101",72
"200102",75
"200103",60
"200104",62
"200105",64
"200106",60
"200107",73
"200108",61
"200109",56
"200110",58
"200111",61
"200112",71
"200113",57
"200114",56
"200115",57
"200116",55
"200117",64
"200118",79
"200119",63
"200120",43
"200121",69
"200122",83
"200123",74
"200124",46
"200125",78
"200126",67
"200127",77
"200128",69
"200129",60
"200130",53
"200131",64
"200132",69
"200133",62
"200134",74
"200135",56
"200136",72
"200137",67
"200138",64
"200139",62
"200140",58
"200141",65
"200142",59
"200143",72
"200144",64
"200145",63
"200146",62
"200147",61
"200148",70
"200149",79
"200150",66
"200151",56
"200152",57
"200153",81
"200154",63
"200155",55
"200156",67
"200157",79
"200158",78
"200159",78
"200200",64
"200201",52
"200202",82
"200203",85
"200204",81
"200205",58
"200206",89
"200207",74
"200208",78
"200209",49
"200210",66
"200211",75
"200212",59
"200213",52
"200214",73
"200215",73
"200216",57
"200217",59
"200218",56
"200219",54
"200220",74
"200221",68
"200222",57
"200223",69
"200224",75
"200225",68
"200226",76
"200227",53
"200228",69
"200229",64
"200230",56
"200231",60
"200232",61
"200233",60
"200234",71
"200235",64
"200236",62
"200237",44
"200238",59
"200239",55
"200240",66
"200241",51
"200242",57
"200243",66
"200244",70
"200245",62
"200246",64
"200247",44
"200248",53
"200249",65
"200250",61
"200251",64
"200252",68
"200253",59
"200254",53
"200255",53
"200256",58
"200257",61
"200258",44
"200259",44
"200300",63
"200301",60
"200302",43
"200303",52
"200304",43
"200305",57
"200306",40
"200307",45
"200308",47
"200309",46
"200310",46
"200311",45
"200312",46
"200313",52
"200314",36
"200315",50
"200316",44
"200317",51
"200318",30
"200319",50
"200320",38
"200321",42
"200322",35
"200323",47
"200324",39
"200325",46
"200326",41
"200327",49
"200328",39
"200329",35
"200330",44
"200331",33
"200332",38
"200333",41
"200334",33
"200335",37
"200336",39
"200337",31
"200338",37
"200339",46
"200340",36
"200341",38
"200342",41
"200343",33
"200344",31
"200345",42
"200346",46
"200347",45
"200348",36
"200349",34
"200350",33
"200351",34
"200352",33
"200353",39
"200354",32
"200355",32
"200356",38
"200357",34
"200358",36
"200359",48
"200400",38
"200401",37
"200402",33
"200403",33
"200404",32
"200405",39
"200406",39
"200407",29
"200408",36
"200409",38
"200410",38
"200411",33
"200412",30
"200413",33
"200414",36
"200415",37
"200416",37
"200417",27
"200418",31
"200419",36
"200420",23
"200421",24
"200422",34
"200423",27
"200424",30
"200425",36
"200426",35
"200427",34
"200428",33
"200429",32
"200430",29
"200431",30
"200432",37
"200433",28
"200434",29
"200435",22
"200436",24
"200437",37
"200438",34
"200439",41
"200440",31
"200441",43
"200442",35
"200443",32
"200444",37
"200445",34
"200446",34
"200447",29
"200448",36
"200449",30
"200450",29
"200451",34
"200452",34
"200453",27
"200454",33
"200455",40
"200456",40
"200457",32
"200458",40
"200459",32
"200500",31
"200501",32
"200502",35
"200503",31
"200504",30
"200505",30
"200506",29
"200507",30
"200508",26
"200509",29
"200510",37
"200511",32
"200512",24
"200513",34
"200514",41
"200515",32
"200516",31
"200517",30
"200518",31
"200519",28
"200520",29
"200521",33
"200522",32
"200523",26
"200524",20
"200525",45
"200526",32
"200527",40
"200528",30
"200529",35
"200530",37
"200531",29
"200532",33
"200533",39
"200534",34
"200535",40
"200536",31
"200537",30
"200538",31
"200539",36
"200540",42
"200541",23
"200542",29
"200543",25
"200544",27
"200545",26
"200546",36
"200547",37
"200548",28
"200549",35
"200550",38
"200551",32
"200552",36
"200553",30
"200554",36
"200555",31
"200556",29
"200557",27
"200558",36
"200559",40
"200600",28
"200601",29
"200602",22
"200603",31
"200604",36
"200605",27
"200606",35
"200607",40
"200608",36
"200609",30
"200610",40
"200611",23
"200612",28
"200613",37
"200614",44
"200615",31
"200616",31
"200617",36
"200618",31
"200619",35
"200620",35
"200621",36
"200622",32
"200629",11
"200630",31
"200631",21
"200632",35
"200633",28
"200634",39
"200635",36
"200636",30
"200637",29
"200638",26
"200639",39
"200640",30
"200641",35
"200642",39
"200643",32
"200644",43
"200645",27
"200646",44
"200647",31
"200648",36
"200649",26
"200650",34
"200651",30
"200652",42
"200653",36
"200654",32
"200655",30
"200656",42
"200657",37
"200658",36
"200659",26
"200700",42
"200701",39
"200702",28
"200703",42
"200704",29
"200705",34
"200706",31
"200707",28
"200708",29
"200709",28
"200710",42
"200711",35
"200712",39
"200713",36
"200714",37
"200715",32
"200716",41
"200717",33
"200718",31
"200719",27
"200720",33
"200721",34
"200722",38
"200723",37
"200724",32
"200725",41
"200726",32
"200727",31
"200728",31
"200729",43
"200730",25
"200731",33
"200732",33
"200733",30
"200734",25
"200735",18
"200736",37
"200737",13
"200803",33
"200804",38
"200805",30
"200806",30
"200807",29
"200808",28
"200809",30
"200810",38
"200811",33
"200812",22
"200813",33
"200814",32
"200815",31
"200816",30
"200817",19
"200818",28
"200819",27
"200820",33
"200821",37
"200822",40
"200823",34
"200824",32
"200825",36
"200826",38
"200827",22
"200828",37
"200829",33
"200830",37
"200831",25
"200832",30
"200833",30
"200834",44
"200835",29
"200836",41
"200837",39
"200838",28
"200839",34
"200840",35
"200841",38
"200842",33
"200843",37
"200844",38
"200845",44
"200846",33
"200847",38
"200848",34
"200849",25
"200850",41
"200851",45
"200852",31
"200853",37
"200854",43
"200855",29
"200856",33
"200857",46
"200858",30
"200859",36
"200900",32
"200901",27
"200902",33
"200903",39
"200904",36
"200905",32
"200906",39
"200907",30
"200908",34
"200909",43
"200910",39
"200911",25
"200912",35
"200913",43
"200914",30
"200915",35
"200916",26
"200917",42
"200918",22
"200919",35
"200920",36
"200921",39
"200922",24
"200923",36
"200924",40
"200925",40
"200926",29
"200927",38
"200928",46
"200929",40
"200930",33
"200931",32
"200932",31
"200933",33
"200934",36
"200935",34
"200936",38
"200937",36
"200938",31
"200939",42
"200940",24
"200941",45
"200942",25
"200943",34
"200944",34
"200945",32
"200946",30
"200947",37
"200948",44
"200949",34
"200950",36
"200951",36
"200952",31
"200953",25
"200954",39
"200955",43
"200956",35
"200957",51
"200958",45
"200959",44
"201022",17
"201023",34
"201024",38
"201025",39
"201026",41
"201027",21
"201028",41
"201029",33
"201030",25
"201031",35
"201032",29
"201033",36
"201034",21
"201035",33
"201036",37
"201037",28
"201038",47
"201039",67
"201040",44
"201041",44
"201042",38
"201043",60
"201044",56
"201045",51
"201046",41
"201047",38
"201048",23
"201049",36
"201050",29
"201051",37
"201052",35
"201053",30
"201054",33
"201055",35
"201056",30
"201057",29
"201058",32
"201059",37
"201100",30
"201101",33
"201102",31
"201103",40
"201104",21
"201105",37
"201106",29
"201107",34
"201108",28
"201109",41
"201110",34
"201111",44
"201112",35
"201113",40
"201114",36
"201115",32
"201116",46
"201117",31
"201118",42
"201119",34
"201120",31
"201121",33
"201122",36
"201123",23
"201124",37
"201125",48
"201126",31
"201127",47
"201128",30
"201129",29
"201130",29
"201131",40
"201132",41
"201133",32
"201134",32
"201135",34
"201136",36
"201137",30
"201138",34
"201139",47
"201140",40
"201141",35
"201142",34
"201143",35
"201144",43
"201145",42
"201146",41
"201147",37
"201148",42
"201149",41
"201150",50
"201151",42
"201152",36
"201153",55
"201154",52
"201155",48
"201156",44
"201157",44
"201158",40
"201159",56
"201200",50
"201201",48
"201202",36
"201203",44
"201204",36
"201205",55
"201206",53
"201207",47
"201208",52
"201209",48
"201210",46
"201211",42
"201212",41
"201213",46
"201214",48
"201215",59
"201216",41
"201217",59
"201218",49
"201219",39
"201220",51
"201221",47
"201222",57
"201223",49
"201224",49
"201225",49
"201226",58
"201227",55
"201228",62
"201229",45
"201230",47
"201231",59
"201232",48
"201233",49
"201234",47
"201235",52
"201236",41
"201237",63
"201238",56
"201239",47
"201240",53
"201241",45
"201242",54
"201243",56
"201244",46
"201245",48
"201246",53
"201247",50
"201248",41
"201249",48
"201250",42
"201251",44
"201252",44
"201253",51
"201254",58
"201255",31
"201256",63
"201257",52
"201258",42
"201259",50
"201300",60
"201301",63
"201302",52
"201303",51
"201304",56
"201305",34
"201306",54
"201307",49
"201308",46
"201309",52
"201310",52
"201311",73
"201312",54
"201313",43
"201314",45
"201315",54
"201316",42
"201317",45
"201318",61
"201319",58
"201320",59
"201321",47
"201322",29
"201323",42
"201324",53
"201325",47
"201326",52
"201327",46
"201328",41
"201329",44
"201330",40
"201331",31
"201332",45
"201333",54
"201334",55
"201335",50
"201336",55
"201337",55
"201338",46
"201339",48
"201340",47
"201341",52
"201342",41
"201343",47
"201344",56
"201345",54
"201346",56
"201347",62
"201348",55
"201349",40
"201350",55
"201351",39
"201352",46
"201353",57
"201354",45
"201355",68
"201402",32
"201403",49
"201404",46
"201405",63
"201406",50
"201407",47
"201408",51
"201409",47
"201410",57
"201411",51
"201412",43
"201413",60
"201414",43
"201415",51
"201416",48
"201417",50
"201418",47
"201419",56
"201420",56
"201421",56
"201422",44
"201423",62
"201424",50
"201425",56
"201426",43
"201427",45
"201428",48
"201429",47
"201430",50
"201431",53
"201432",49
"201433",47
"201434",44
"201435",55
"201436",58
"201437",65
"201438",45
"201439",47
"201440",54
"201441",54
"201442",55
"201443",54
"201444",39
"201445",52
"201446",50
"201447",46
"201448",60
"201449",51
"201450",43
"201451",57
"201452",45
"201453",55
"201454",41
"201455",59
"201456",54
"201457",46
"201458",51
"201459",54
"201500",47
"201501",53
"201502",51
"201503",38
"201504",52
"201505",54
"201506",62
"201507",46
"201508",46
"201509",54
"201510",37
"201511",44
"201512",39
"201513",55
"201514",45
"201515",38
"201516",43
"201517",47
"201518",42
"201519",50
"201520",44
"201521",51
"201522",43
"201523",47
"201524",40
"201525",45
"201526",52
"201527",52
"201528",40
"201529",40
"201530",43
"201531",47
"201532",38
"201533",47
"201534",48
"201535",41
"201536",45
"201537",49
"201538",49
"201539",54
"201540",48
"201541",39
"201542",45
"201543",47
"201544",41
"201545",45
"201546",56
"201547",40
"201548",51
"201549",53
"201550",54
"201551",49
"201552",63
"201553",47
"201554",49
"201555",42
"201556",54
"201557",48
"201558",61
"201559",63
"201600",51
"201601",69
"201602",50
"201603",50
"201604",51
"201605",50
"201606",57
"201607",59
"201608",50
"201609",50
"201610",45
"201611",57
"201612",56
"201613",56
"201614",46
"201615",61
"201616",57
"201617",50
"201618",47
"201619",50
"201620",50
"201621",60
"201622",47
"201623",47
"201624",42
"201625",51
"201626",53
"201627",58
"201628",59
"201629",49
"201630",47
"201631",46
"201632",53
"201633",50
"201634",47
"201635",52
"201636",40
"201637",57
"201638",63
"201639",60
"201640",57
"201641",53
"201642",45
"201643",44
"201644",49
"201645",56
"201646",56
"201647",57
"201648",51
"201649",55
"201650",41
"201651",48
"201652",46
"201653",50
"201654",57
"201655",63
"201656",54
"201657",53
"201658",47
"201659",55
"201700",62
"201701",55
"201702",45
"201703",62
"201704",52
"201705",44
"201706",39
"201707",44
"201708",43
"201709",43
"201710",41
"201711",40
"201712",38
"201713",45
"201714",35
"201715",43
"201716",46
"201717",48
"201718",43
"201719",43
"201720",50
"201721",45
"201722",55
"201723",48
"201724",48
"201725",47
"201726",46
"201727",55
"201728",51
"201729",52
"201730",58
"201731",45
"201732",54
"201733",54
"201734",51
"201735",66
"201736",48
"201737",52
"201738",59
"201739",59
"201740",54
"201741",51
"201742",55
"201743",50
"201744",51
"201745",50
"201746",53
"201747",44
"201748",59
"201749",53
"201750",65
"201751",50
"201752",51
"201753",49
"201754",47
"201755",68
"201756",55
"201757",53
"201758",44
"201759",46
"201800",56
"201801",46
"201802",45
"201803",40
"201804",48
"201805",42
"201806",50
"201807",56
"201808",47
"201809",50
"201810",57
"201811",53
"201812",58
"201813",53
"201814",45
"201815",66
"201816",59
"201817",49
"201818",44
"201819",44
"201820",43
"201821",48
"201822",45
"201823",49
"201824",53
"201825",51
"201826",57
"201827",39
"201828",61
"201829",72
"201830",46
"201831",56
"201832",54
"201833",41
"201834",49
"201835",59
"201836",68
"201837",61
"201838",46
"201839",57
"201840",51
"201841",54
"201842",56
"201843",45
"201844",55
"201845",32
"201851",55
"201852",55
"201853",70
"201854",49
"201855",48
"201856",57
"201857",40
"201858",48
"201859",49
"201900",38
"201901",50
"201902",51
"201903",53
"201904",49
"201905",46
"201906",56
"201907",55
"201908",55
"201909",58
"201910",59
"201911",54
"201912",52
"201913",39
"201914",41
"201915",49
"201916",55
"201917",58
"201918",51
"201919",65
"201920",52
"201921",65
"201922",44
"201923",50
"201924",49
"201925",66
"201926",56
"201927",53
"201928",55
"201929",53
"201930",59
"201931",50
"201932",48
"201933",53
"201934",64
"201935",55
"201936",46
"201937",57
"201938",55
"201939",62
"201940",61
"201941",48
"201942",38
"201943",49
"201944",57
"201945",52
"201946",51
"201947",75
"201948",49
"201949",58
"201950",57
"201951",52
"201952",57
"201953",57
"201954",63
"201955",65
"201956",52
"201957",73
"201958",46
"201959",66
"202000",58
"202001",45
"202002",57
"202003",61
"202004",64
"202005",43
"202006",72
"202007",56
"202008",61
"202009",51
"202010",53
"202011",56
"202012",55
"202013",54
"202014",63
"202015",65
"202016",63
"202017",68
"202018",63
"202019",47
"202020",58
"202021",55
"202022",82
"202023",63
"202024",53
"202025",64
"202026",65
"202027",59
"202028",77
"202029",58
"202030",75
"202031",55
"202032",61
"202033",74
"202034",69
"202035",61
"202036",60
"202037",62
"202038",78
"202039",74
"202040",64
"202041",53
"202042",71
"202043",63
"202044",71
"202045",64
"202046",72
"202047",60
"202048",61
"202049",67
"202050",60
"202051",56
"202052",67
"202053",63
"202054",69
"202055",61
"202056",74
"202057",66
"202058",53
"202059",59
"202100",65
"202101",63
"202102",63
"202103",52
"202104",86
"202105",67
"202106",48
"202107",79
"202108",57
"202109",69
"202110",65
"202111",64
"202112",63
"202113",76
"202114",58
"202115",69
"202116",58
"202117",75
"202118",66
"202119",76
"202120",60
"202121",69
"202122",68
"202123",58
"202124",60
"202125",56
"202126",51
"202127",65
"202128",70
"202129",58
"202130",56
"202131",63
"202132",53
"202133",63
"202134",77
"202135",70
"202136",60
"202137",65
"202138",53
"202139",56
"202140",52
"202141",68
"202142",62
"202143",56
"202144",62
"202145",51
"202146",55
"202147",54
"202148",60
"202149",66
"202150",60
"202151",74
"202152",68
"202153",56
"202154",62
"202155",62
"202156",61
"202157",54
"202158",70
"202159",68
"202200",62
"202201",64
"202202",59
"202203",60
"202204",58
"202205",61
"202206",66
"202207",59
"202208",54
"202209",60
"202210",57
"202211",59
"202212",65
"202213",63
"202214",55
"202215",68
"202216",59
"202217",52
"202218",66
"202219",49
"202220",55
"202221",57
"202222",53
"202223",54
"202224",55
"202225",47
"202226",50
"202227",56
"202228",54
"202229",57
"202230",54
"202231",59
"202232",68
"202233",60
"202234",54
"202235",50
"202236",50
"202237",77
"202238",62
"202239",47
"202240",50
"202241",52
"202242",56
"202243",76
"202244",64
"202245",51
"202246",58
"202247",64
"202248",45
"202249",58
"202250",50
"202251",67
"202252",55
"202253",50
"202254",52
"202255",45
"202256",52
"202257",55
"202258",57
"202259",36
"202300",47
"202301",49
"202302",49
"202303",52
"202304",40
"202305",47
"202306",35
"202307",41
"202308",38
"202309",33
"202310",35
"202311",34
"202312",37
"202313",37
"202314",27
"202315",26
"202316",31
"202317",33
"202318",25
"202319",29
"202320",32
"202321",33
"202322",29
"202323",31
"202324",31
"202325",34
"202326",28
"202327",27
"202328",30
"202329",23
"202330",27
"202331",29
"202332",25
"202333",28
"202334",30
"202335",22
"202336",26
"202337",37
"202338",30
"202339",32
"202340",21
"202341",38
"202342",31
"202343",32
"202344",25
"202345",32
"202346",26
"202347",24
"202348",31
"202349",29
"202350",27
"202351",30
"202352",20
"202353",27
"202354",31
"202355",18
"202356",29
"202357",25
"202358",19
"202359",24
"202400",19
"202401",22
"202402",30
"202403",25
"202404",28
"202405",23
"202406",29
"202407",28
"202408",33
"202409",18
"202410",22
"202411",27
"202412",26
"202413",21
"202414",23
"202415",27
"202416",19
"202417",28
"202418",26
"202419",27
"202420",22
"202421",14
"202422",29
"202423",32
"202424",25
"202425",33
"202426",25
"202427",21
"202428",25
"202429",26
"202430",31
"202431",24
"202432",27
"202433",25
"202434",18
"202435",23
"202436",23
"202437",22
"202438",32
"202439",21
"202440",19
"202441",22
